# 2017 Blue/Deacon Rockfish Assessment for Oregon waters
# Aaron Berger, NMFS/NWFSC, aaron.berger@noaa.gov
# Stock Synthesis V3.30.03.07

1892 #_styr
2016 #_endyr
1    #_nseas
12   #_months/season
2    #_N_subseasons(even number, minimum is 2)
1    #_spawn_month
2    #_Ngenders
35   #_Nages = accumulator age
1    #_N_areas
10   #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type, timing, area, units, need_catch_mult fleetname
 1 -1 1 1 0 COM_L  # 1   Commercial fleet (landings only)
 1 -1 1 1 0 COM_D  # 2   Commercial fleet (discards only)
 1 -1 1 1 0 REC_O_L  # 3 Recreational ocean boat fleet (landings only)
 1 -1 1 1 0 REC_O_D  # 4 Recreational ocean boat fleet (discards only)
 1 -1 1 1 0 REC_S  # 5 Recreational Shore fleet (estuary and shore boats, landings only)
 3  7 1 2 0 Logbook  # 6 Commercial logbook survey CPUE index
 3  7 1 2 0 Onboard  # 7 Recreational onboard observer survey CPUE index
 3  7 1 2 0 Dock_ORBS  # 8 Recreational ORBS dockside survey CPUE index
 3  7 1 2 0 Dock_MRFSS #9 Recreational MRFSS dockside survey CPUE index
 3  7 1 2 0 Research  # 10 Research survey to get small age/length for helping to determine growth
#
#_Catch data: yr, seas, fleet, catch, catch_se ("long format")
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input
#year	season	fleet	catch	catch_se
-999	1	1	0	0.01	#Commercial (landings only) (hook-and-line and longline	combined)
1984	7	5	0	2	6	0.0000	0.0000	0.0000	0.0769	0.0000	0.2308	0.2308	0.0769	0.2308	0.0000	0.0000	0.0769	0.0769	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0769	0.0000	0.2308	0.2308	0.0769	0.2308	0.0000	0.0000	0.0769	0.0769	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1985	7	5	0	2	2	0.0000	0.0000	0.0000	0.0000	0.0000	0.3333	0.6667	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3333	0.6667	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1986	7	5	0	2	3	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2000	0.4000	0.2000	0.0000	0.2000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2000	0.4000	0.2000	0.0000	0.2000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1987	7	5	0	2	14	0.0000	0.0000	0.0000	0.0000	0.1724	0.1379	0.1034	0.1034	0.1034	0.1724	0.1034	0.1034	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1724	0.1379	0.1034	0.1034	0.1034	0.1724	0.1034	0.1034	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1988	7	5	0	2	11	0.0000	0.0000	0.0000	0.0500	0.0500	0.1000	0.0000	0.1500	0.0000	0.1000	0.3000	0.1500	0.0000	0.1000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0500	0.0500	0.1000	0.0000	0.1500	0.0000	0.1000	0.3000	0.1500	0.0000	0.1000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1989	7	5	0	2	2	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3750	0.2500	0.1250	0.0000	0.1250	0.0000	0.1250	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3750	0.2500	0.1250	0.0000	0.1250	0.0000	0.1250	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1993	7	5	0	2	16	0.0000	0.0000	0.0000	0.0000	0.0071	0.0143	0.0000	0.0286	0.0857	0.1214	0.1286	0.1357	0.1929	0.1143	0.0357	0.0786	0.0214	0.0143	0.0071	0.0071	0.0000	0.0071	0.0000	0.0000	0.0000	0.0000	0.0071	0.0143	0.0000	0.0286	0.0857	0.1214	0.1286	0.1357	0.1929	0.1143	0.0357	0.0786	0.0214	0.0143	0.0071	0.0071	0.0000	0.0071
1994	7	5	0	2	3	0.0000	0.0000	0.0000	0.0000	0.0000	0.6667	0.3333	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.6667	0.3333	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1995	7	5	0	2	9	0.0000	0.0541	0.1351	0.0270	0.0270	0.1081	0.2703	0.1622	0.0811	0.0541	0.0000	0.0270	0.0000	0.0270	0.0000	0.0270	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0541	0.1351	0.0270	0.0270	0.1081	0.2703	0.1622	0.0811	0.0541	0.0000	0.0270	0.0000	0.0270	0.0000	0.0270	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1996	7	5	0	2	12	0.0000	0.0000	0.0513	0.0256	0.1026	0.1282	0.2308	0.1282	0.1538	0.1795	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0513	0.0256	0.1026	0.1282	0.2308	0.1282	0.1538	0.1795	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1997	7	5	0	2	5	0.0000	0.0000	0.0000	0.0000	0.2857	0.0000	0.1429	0.1429	0.0000	0.1429	0.0714	0.1429	0.0714	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2857	0.0000	0.1429	0.1429	0.0000	0.1429	0.0714	0.1429	0.0714	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1998	7	5	0	2	4	0.0000	0.0526	0.0526	0.0000	0.0526	0.0526	0.2105	0.3158	0.1579	0.0000	0.0526	0.0000	0.0526	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0526	0.0526	0.0000	0.0526	0.0526	0.2105	0.3158	0.1579	0.0000	0.0526	0.0000	0.0526	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1999	7	5	0	2	6	0.0000	0.0000	0.0000	0.0000	0.0667	0.2000	0.1000	0.1333	0.0667	0.1000	0.1333	0.0667	0.0333	0.0667	0.0333	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0667	0.2000	0.1000	0.1333	0.0667	0.1000	0.1333	0.0667	0.0333	0.0667	0.0333	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2000	7	5	0	2	7	0.0000	0.0000	0.0000	0.0000	0.0417	0.2500	0.1667	0.0833	0.0417	0.2083	0.1250	0.0417	0.0000	0.0000	0.0417	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0417	0.2500	0.1667	0.0833	0.0417	0.2083	0.1250	0.0417	0.0000	0.0000	0.0417	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2001	7	5	0	2	3	0.0000	0.0000	0.0000	0.0000	0.0000	0.1000	0.1000	0.1000	0.4000	0.2000	0.0000	0.1000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1000	0.1000	0.1000	0.4000	0.2000	0.0000	0.1000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2002	7	5	0	2	3	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2857	0.4286	0.1429	0.1429	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2857	0.4286	0.1429	0.1429	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2003	7	5	0	2	12	0.0000	0.0000	0.0000	0.0952	0.0000	0.3333	0.0952	0.0000	0.1905	0.1429	0.0000	0.1429	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0952	0.0000	0.3333	0.0952	0.0000	0.1905	0.1429	0.0000	0.1429	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2004	7	5	0	2	2	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.6667	0.3333	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.6667	0.3333	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2005	7	5	0	2	18	0.0000	0.0000	0.0185	0.0185	0.0185	0.1852	0.4074	0.1852	0.0741	0.0741	0.0000	0.0000	0.0000	0.0185	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0185	0.0185	0.0185	0.1852	0.4074	0.1852	0.0741	0.0741	0.0000	0.0000	0.0000	0.0185	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
#
# NEXT LINE SIGNALS END OF LENGTH COMPOSITION DATA
-9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
36 #_N_age_bins
 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35
###
### NEED TO REPLACE AGE ERROR MATRIX
###
 2 #_N_ageerror_definitions
# First VECTOR OF MEAN OBSERVED AGE (AGE') - this will be error associated with Lisa only -  internal reads
 0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 18.5 19.5 20.5 21.5 22.5 23.5 24.5 25.5 26.5 27.5 28.5 29.5 30.5 31.5 32.5 33.5 34.5 35.5
# First VECTOR OF STANDARD DEVIATION OF OBSERVED AGE (AGE')
0.06	0.06	0.12	0.18	0.24	0.29	0.35	0.41	0.47	0.53	0.59	0.65	0.71	0.77	0.83	0.88	0.94	1.00	1.06	1.12	1.18	1.24	1.30	1.36	1.42	1.47	1.53	1.59	1.65	1.71	1.77	1.83	1.89	1.95	2.01	2.06
 ########################### the last few obs are made up... need to replace ##################
#
# Second VECTOR OF MEAN OBSERVED AGE (AGE') - this will be assuming Lisa biased relative to Don (Don unbiased version)
0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 18.5 19.5 20.5 21.5 22.5 23.5 24.5 25.5 26.5 27.5 28.5 29.5 30.5 31.5 32.5 33.5 34.5 35.5
# Second VECTOR OF STANDARD DEVIATION OF OBSERVED AGE (AGE')
0.13	0.13	0.26	0.39	0.53	0.66	0.79	0.92	1.05	1.18	1.31	1.45	1.58	1.71	1.84	1.97	2.10	2.23	2.36	2.50	2.63	2.76	2.89	3.02	3.15	3.28	3.42	3.55	3.68	3.81	3.94	4.07	4.20	4.34	4.47	4.60
 ########################### the last few obs are made up... need to replace ##################
#
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_mintailcomp_addtocomp_combM+F_CompressBins_CompError_ParmSelect
-1 1e-06 0 0 0 0 1 #_fleet: 1   Commercial (landings only)
-1 1e-06 0 0 0 0 1 #_fleet: 2   Commercial (discards only)
-1 1e-06 0 0 0 0 1 #_fleet: 3   Recreational ocean boat (landings only)
-1 1e-06 0 0 0 0 1 #_fleet: 4   Recreational ocean boat (discards only)
-1 1e-06 0 0 0 0 1 #_fleet: 5   Recreational shore (estuary and shore boats, landings only)
-1 1e-06 0 0 0 0 1 #_fleet: 6   Commercial logbook survey
-1 1e-06 0 0 0 0 1 #_fleet: 7   Recreational onboard observer survey
-1 1e-06 0 0 0 0 1 #_fleet: 8   Recreational ORBS dockside survey
-1 1e-06 0 0 0 0 1 #_fleet: 9   Recreational MRFSS dockside survey
-1 1e-06 0 0 0 0 1 #_fleet: 10  Research survey
#
3 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained)
#
# Commercial landings fleet; CAAL
#Sample size is number of fish
#Females
#_yr    month   fleet   sex     part    error   L_LO    L_HI    Nfish   F0      F1      F2      F3      F4      F5      F6      F7      F8      F9      F10     F11     F12     F13     F14     F15     F16     F17     F18     F19     F20     F21     F22     F23     F24     F25     F26     F27     F28     F29     F30     F31     F32      F33    F34     F35+    M0      M1      M2      M3      M4      M5      M6      M7      M8      M9      M10     M11     M12     M13     M14     M15     M16     M17     M18     M19     M20     M21     M22     M23     M24     M25     M26     M27     M28     M29     M30     M31     M32     M33     M34     M35+
2000	7	1	1	2	1	34	34	5	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	7	1	1	2	1	32	32	7	0	0	0	0	0	0	0	2	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	7	1	1	2	1	36	36	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	7	1	1	2	1	38	38	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2000	7	1	1	2	1	40	40	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	7	1	1	2	1	44	44	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
2000	7	1	1	2	1	24	24	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	7	1	1	2	1	28	28	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	7	1	1	2	1	30	30	7	0	0	0	0	0	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	1	1	2	1	34	34	17	0	0	0	0	0	0	0	0	0	1	3	2	1	0	2	1	3	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	2	1	0	2	1	3	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	1	1	2	1	32	32	12	0	0	0	0	0	0	1	1	2	2	3	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	2	3	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	1	1	2	1	36	36	7	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	1	1	2	1	30	30	7	0	0	0	0	0	0	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	1	1	2	1	38	38	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	1	1	2	1	28	28	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	1	1	2	1	30	30	3	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	1	1	2	1	32	32	8	0	0	0	0	0	0	0	0	2	0	2	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	1	1	2	1	34	34	11	0	0	0	0	0	0	0	0	2	1	3	1	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	3	1	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	1	1	2	1	36	36	4	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	1	1	2	1	38	38	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	1	1	2	1	40	40	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
2007	7	1	1	2	1	36	36	32	0	0	0	0	0	0	0	1	0	2	4	1	1	8	10	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	4	1	1	8	10	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	1	1	2	1	34	34	21	0	0	0	0	0	0	0	2	4	1	1	3	6	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	1	1	3	6	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	1	1	2	1	30	30	17	0	0	0	0	1	2	7	3	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	7	3	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	1	1	2	1	32	32	21	0	0	0	0	0	1	1	7	3	2	1	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	7	3	2	1	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	1	1	2	1	38	38	28	0	0	0	0	0	0	0	0	0	0	1	0	2	4	8	2	2	2	2	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	4	8	2	2	2	2	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	1	1	2	1	28	28	2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	1	1	2	1	40	40	10	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	0	2	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	0	2	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0
2007	7	1	1	2	1	48	48	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	1	1	2	1	46	46	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	1	1	2	1	42	42	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
2007	7	1	1	2	1	26	26	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	7	1	1	2	1	36	36	20	0	0	0	0	0	0	0	0	0	1	1	1	3	3	0	1	1	0	1	2	0	2	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	3	3	0	1	1	0	1	2	0	2	1	2	0	0	1	0	0	0	0	0	0	0	0	0
2009	7	1	1	2	1	32	32	33	0	0	0	0	0	4	3	7	1	5	3	4	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	7	1	5	3	4	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	7	1	1	2	1	34	34	27	0	0	0	0	0	0	1	2	2	3	4	2	4	3	4	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	3	4	2	4	3	4	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	7	1	1	2	1	30	30	20	0	0	0	0	1	3	6	3	3	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	6	3	3	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	7	1	1	2	1	28	28	8	0	0	0	0	4	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	7	1	1	2	1	38	38	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	2	0	0	0	0	1	1	1	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	2	0	0	0	0	1	1	1	0	2	0	0	0	0	1	0	0	0	0	0
2009	7	1	1	2	1	40	40	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	7	1	1	2	1	42	42	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
